num;Name;Profile ID;Date;Likes;Comment;Comment ID;Profile URL;Comment URL
1;heisenberg1513;45001824966;03/11/2023 17:22;0;Los privados si chambean rápido , al estado le tomaría dos décadas terminar .;1,80E+16;https://www.instagram.com/heisenberg1513/;https://www.instagram.com/p/CzMR63HuST8/c/18022975096758601
2;paul.ac.2023.30;33746427874;03/11/2023 17:23;0;siuuuuuuuuuuuuuuuuuuuuuuu;1,80E+16;https://www.instagram.com/paul.ac.2023.30/;https://www.instagram.com/p/CzMR63HuST8/c/17988384947237496
3;juan_diego_xyz;34655516257;03/11/2023 17:34;0;De que año??;1,79E+16;https://www.instagram.com/juan_diego_xyz/;https://www.instagram.com/p/CzMR63HuST8/c/17937295049683897
4;heidi.vcm;2547253152;03/11/2023 17:35;0;Y donde dejaron la ciclo vía????? Nisiquiera hay veredas para lo peatones...;1,80E+16;https://www.instagram.com/heidi.vcm/;https://www.instagram.com/p/CzMR63HuST8/c/17983431254584222
5;eneyda_soto;1643247730;03/11/2023 17:35;0;@ginoviviani  creemos ? 😮‍💨;1,80E+16;https://www.instagram.com/eneyda_soto/;https://www.instagram.com/p/CzMR63HuST8/c/17988664799226391
6;josephsiber;41354393113;03/11/2023 17:35;0;Lo mismo dijeron el año pasado 😠;1,80E+16;https://www.instagram.com/josephsiber/;https://www.instagram.com/p/CzMR63HuST8/c/17999802323271561
7;ginoviviani;1492224422;03/11/2023 17:38;0;@eneyda_soto la feeeeee Ene, la feeeeee, hay q creeeer 😂;1,80E+16;https://www.instagram.com/ginoviviani/;https://www.instagram.com/p/CzMR63HuST8/c/17976817187612309
8;nesto.arias;3207130584;03/11/2023 17:42;0;Eso dijeron hace 1 año;1,80E+16;https://www.instagram.com/nesto.arias/;https://www.instagram.com/p/CzMR63HuST8/c/18026308165687808
9;yanromayna;749822539;03/11/2023 17:43;0;Que bajen el pasaje 😢;1,80E+16;https://www.instagram.com/yanromayna/;https://www.instagram.com/p/CzMR63HuST8/c/17975991998556422
10;pierorodelriooo;54026101266;03/11/2023 17:45;0;@gussilvab______ pa eso está el tren;1,80E+16;https://www.instagram.com/pierorodelriooo/;https://www.instagram.com/p/CzMR63HuST8/c/18024800968697212
11;gussilvab_;4352621844;03/11/2023 17:47;0;@pierorodelriooo muy lejos 😢;1,80E+16;https://www.instagram.com/gussilvab_/;https://www.instagram.com/p/CzMR63HuST8/c/18015766309921707
12;patsy_walt;3273806365;03/11/2023 17:48;0;deberían ampliar la ruta de cavenecia, espinar , pardo, benavides. Han quitado todas líneas y ahora obligan a tomar 3 micros , para terminar tomando el corredor por 3 cudras y te cobra por 3 carros más, mala gestion;1,80E+16;https://www.instagram.com/patsy_walt/;https://www.instagram.com/p/CzMR63HuST8/c/18034826242611912
13;almendrajacayblas;5438546491;03/11/2023 17:48;0;Ver para creer!!! Desde el año pasado nos tienen con ese cuento y nada Nosotros los ciudadanos de Lima Norte somos los más perjudicados y Ojalá que de estas estaciones salgan expresos;1,79E+16;https://www.instagram.com/almendrajacayblas/;https://www.instagram.com/p/CzMR63HuST8/c/17860635120043066
14;juancarlos3ii;6368746329;03/11/2023 17:49;0;Ojalá la ruta sea directa y no hagan trasbordos.;1,80E+16;https://www.instagram.com/juancarlos3ii/;https://www.instagram.com/p/CzMR63HuST8/c/18013078720939718
15;ssoirocram;1799017882;03/11/2023 17:52;0;Después de 20 años 😂;1,80E+16;https://www.instagram.com/ssoirocram/;https://www.instagram.com/p/CzMR63HuST8/c/17957970818553171
16;johana.periche;2127035428;03/11/2023 17:54;0;Nos tienen así desde el 10 de diciembre del año pasado;1,80E+16;https://www.instagram.com/johana.periche/;https://www.instagram.com/p/CzMR63HuST8/c/18021624409840280
17;gian.ducati;1727434353;03/11/2023 17:55;0;Dijeron que estaría listo para Diciembre 2022, lo peor de todo hacen un pésimo trabajo.;;;
18;jerson666;317702735;03/11/2023 17:56;0;@bea_beth_12;1,80E+16;https://www.instagram.com/jerson666/;https://www.instagram.com/p/CzMR63HuST8/c/17975973959410407
19;4nthovilla17;32297285571;03/11/2023 17:58;0;Así dijeron hace un año 🤣;1,79E+16;https://www.instagram.com/4nthovilla17/;https://www.instagram.com/p/CzMR63HuST8/c/17897998769826408
20;edgarzurita.98;7060120683;03/11/2023 18:02;0;@gonzales_cordova  será?;1,80E+16;https://www.instagram.com/edgarzurita.98/;https://www.instagram.com/p/CzMR63HuST8/c/17985335732288591
21;iudicame;7502456424;03/11/2023 18:09;0;@almendrajacayblas jaja, sueña sentado;1,80E+16;https://www.instagram.com/iudicame/;https://www.instagram.com/p/CzMR63HuST8/c/18024272893747968
22;eduardopadillacortez;4562777404;03/11/2023 18:15;0;@gussilvab______ está el tren que es mejor y más barato;1,81E+16;https://www.instagram.com/eduardopadillacortez/;https://www.instagram.com/p/CzMR63HuST8/c/18102172393360771
23;felicurday;2239944076;03/11/2023 18:17;0;😂jajajajaja que tal broma....;1,82E+16;https://www.instagram.com/felicurday/;https://www.instagram.com/p/CzMR63HuST8/c/18214171897251387
24;bea_beth_12;2090491245;03/11/2023 18:20;0;@jerson666 😮;1,82E+16;https://www.instagram.com/bea_beth_12/;https://www.instagram.com/p/CzMR63HuST8/c/18240719590215706
25;liliana_gr10;2084856134;03/11/2023 18:24;0;Un año está esa vía sin utilizar;1,80E+16;https://www.instagram.com/liliana_gr10/;https://www.instagram.com/p/CzMR63HuST8/c/18040377262516983
26;classic.mood23;1546160429;03/11/2023 18:29;0;@arilu.vet o.O;1,79E+16;https://www.instagram.com/classic.mood23/;https://www.instagram.com/p/CzMR63HuST8/c/17850984795054134
27;arilu.vet;2539186314;03/11/2023 18:34;0;@classic.mood23 si sabía jdjdjsjs;1,80E+16;https://www.instagram.com/arilu.vet/;https://www.instagram.com/p/CzMR63HuST8/c/18006747935031367
28;isa.leonp;26426880750;03/11/2023 18:35;0;Para esto tiene q haber mas buses , xq los q hay no abastece a los usuarios , nos demoramos como media hora para poder abordar, aparte venimos todos apretados y es el pasaje mas caro;1,84E+16;https://www.instagram.com/isa.leonp/;https://www.instagram.com/p/CzMR63HuST8/c/18400371094045725
29;jackydurand23;837524735;03/11/2023 18:38;0;Agreguen ciclovia caramba!;1,80E+16;https://www.instagram.com/jackydurand23/;https://www.instagram.com/p/CzMR63HuST8/c/18019509412841538
30;cristiebellat;48866828238;03/11/2023 18:43;0;Me tienen harta hablan y hablan y nunca lo hacen;1,81E+16;https://www.instagram.com/cristiebellat/;https://www.instagram.com/p/CzMR63HuST8/c/18085887727386105
31;leonardo.velasquez.v;5771982785;03/11/2023 18:46;0;Desde hace un año dicen eso ...;1,79E+16;https://www.instagram.com/leonardo.velasquez.v/;https://www.instagram.com/p/CzMR63HuST8/c/17893857050914977
32;robertoe.balcazarv;3096475018;03/11/2023 18:52;0;Muy pocas unidades para tanta demanda;1,80E+16;https://www.instagram.com/robertoe.balcazarv/;https://www.instagram.com/p/CzMR63HuST8/c/18027902254674255
33;ema0391;1579434582;03/11/2023 18:55;0;@1208brengur 👀;1,80E+16;https://www.instagram.com/ema0391/;https://www.instagram.com/p/CzMR63HuST8/c/17979189899611111
34;chlesea.adams;56576564182;03/11/2023 18:56;0;2024;1,82E+16;https://www.instagram.com/chlesea.adams/;https://www.instagram.com/p/CzMR63HuST8/c/18213300013267000
35;fabiojlo140;4665076935;03/11/2023 19:03;0;Será;1,79E+16;https://www.instagram.com/fabiojlo140/;https://www.instagram.com/p/CzMR63HuST8/c/17851906668050202
36;ramstuard;2015886043;03/11/2023 19:05;0;Desde el año pasado con esta vaina, paltean;1,79E+16;https://www.instagram.com/ramstuard/;https://www.instagram.com/p/CzMR63HuST8/c/17892920276849022
37;1208brengur;1985101764;03/11/2023 19:09;0;@ema0391 siii para diciembre eso será de mucha ayuda 🙌;1,79E+16;https://www.instagram.com/1208brengur/;https://www.instagram.com/p/CzMR63HuST8/c/17905824170792653
38;annie.valiente;2356265067;03/11/2023 19:11;0;@richitrujillo;1,83E+16;https://www.instagram.com/annie.valiente/;https://www.instagram.com/p/CzMR63HuST8/c/18270590638088145
39;nico_atr2023;304985961;03/11/2023 19:12;0;Del 2026;1,80E+16;https://www.instagram.com/nico_atr2023/;https://www.instagram.com/p/CzMR63HuST8/c/18036831244590391
40;janolopezvilla;4315740106;03/11/2023 19:17;0;Que vergüenza dijeron en diciembre 2022;1,80E+16;https://www.instagram.com/janolopezvilla/;https://www.instagram.com/p/CzMR63HuST8/c/17989938467385343
41;ce.8125;45206946692;03/11/2023 19:20;0;@heisenberg1513 esta obra tiene 1 año a más parada;1,80E+16;https://www.instagram.com/ce.8125/;https://www.instagram.com/p/CzMR63HuST8/c/17973276281480070
42;david.loza.villasis;191584904;03/11/2023 19:27;0;@heisenberg1513 esa obra es de los privados y solo paran robando al estado;1,80E+16;https://www.instagram.com/david.loza.villasis/;https://www.instagram.com/p/CzMR63HuST8/c/17993641319135399
43;danjiru_0;234607690;03/11/2023 19:28;0;Ese Porky se está gastando la plata en idioteces en vez de terminar el metropolitano;1,79E+16;https://www.instagram.com/danjiru_0/;https://www.instagram.com/p/CzMR63HuST8/c/17907612572849652
44;coryquirozv;1603185211;03/11/2023 19:38;0;🙄🙄🙄;1,80E+16;https://www.instagram.com/coryquirozv/;https://www.instagram.com/p/CzMR63HuST8/c/18024673123697881
45;delia.milagross;1525640241;03/11/2023 19:43;0;Solo esas estaciones van a funcionar? Y las intermedias? 😢;1,80E+16;https://www.instagram.com/delia.milagross/;https://www.instagram.com/p/CzMR63HuST8/c/18037591696587268
46;gonzangles;3259560198;03/11/2023 19:51;0;Le creo?;1,80E+16;https://www.instagram.com/gonzangles/;https://www.instagram.com/p/CzMR63HuST8/c/17974940060444613
47;josecarlos__08;4617707188;03/11/2023 20:30;0;@nohelia_borja Amoooor 🥺❤️;1,80E+16;https://www.instagram.com/josecarlos__08/;https://www.instagram.com/p/CzMR63HuST8/c/18008727035073909
48;jgarcial22;10663283030;03/11/2023 20:40;0;@javier_paucar_camilo;1,79E+16;https://www.instagram.com/jgarcial22/;https://www.instagram.com/p/CzMR63HuST8/c/17940474929736787
49;gabo_loo;1489028696;03/11/2023 20:44;0;JAJJAJAJAJAJAJJAJAJAJAJJAJAJAJJAJAJAJAJJQJAJJAJAJAJAJAJAQJAJAJAJJAJAJAJAJJAJAJAJAJAJAJJQJQJQQJJQJQJQJHAJAJSHDHWHWVVDD;1,80E+16;https://www.instagram.com/gabo_loo/;https://www.instagram.com/p/CzMR63HuST8/c/18027628564667267
50;gabo_loo;1489028696;03/11/2023 20:45;0;15 de diciembre de 2050???;1,82E+16;https://www.instagram.com/gabo_loo/;https://www.instagram.com/p/CzMR63HuST8/c/18201790645278878
51;jacqueline_moscol;225663451;03/11/2023 20:47;0;@thomas.vilca 😃;1,80E+16;https://www.instagram.com/jacqueline_moscol/;https://www.instagram.com/p/CzMR63HuST8/c/17979673913545402
52;arnaldo.ramirez.5264382;40696489585;03/11/2023 20:51;0;Y la ampliación hacia el sur de Lima para cuando?;1,79E+16;https://www.instagram.com/arnaldo.ramirez.5264382/;https://www.instagram.com/p/CzMR63HuST8/c/17900510543888591
53;nohelia_borja;4676021575;03/11/2023 21:01;0;@josecarlos__08 xD lo mismo dijeron el año pasado amor 😢 ojalá sea verdad;1,83E+16;https://www.instagram.com/nohelia_borja/;https://www.instagram.com/p/CzMR63HuST8/c/18321135136103320
54;d_gp_28;47606363008;03/11/2023 21:18;0;Deben poner más carros;1,79E+16;https://www.instagram.com/d_gp_28/;https://www.instagram.com/p/CzMR63HuST8/c/17897157524908676
55;partido_republicano_peru;2301523837;03/11/2023 21:30;0;Yo quiero la lista de las personas que diseñaron ese tramo del metropolitano y de que universidad agresaron, porque para una obra que ya está acabada tenga decenas de errores dice mucho de la capacidad profesional de esos ingenieros y arquitectos 🙄;1,80E+16;https://www.instagram.com/partido_republicano_peru/;https://www.instagram.com/p/CzMR63HuST8/c/18001359995483076
56;luis_alencastre;302627956;03/11/2023 21:48;0;Ver para creer;1,80E+16;https://www.instagram.com/luis_alencastre/;https://www.instagram.com/p/CzMR63HuST8/c/17988531938216131
57;fernandorf7;1440390379;03/11/2023 22:42;0;Ya no se les cree ... Incapacidad total de ATU 🔥🔥🔥;1,80E+16;https://www.instagram.com/fernandorf7/;https://www.instagram.com/p/CzMR63HuST8/c/18035696977609404
58;lelysmilagros;1685842898;03/11/2023 22:55;0;@and.pinas xd;1,80E+16;https://www.instagram.com/lelysmilagros/;https://www.instagram.com/p/CzMR63HuST8/c/18025397611752598
59;aldo.id.18;1544941350;03/11/2023 23:09;0;Hace 1 año 🤣;1,79E+16;https://www.instagram.com/aldo.id.18/;https://www.instagram.com/p/CzMR63HuST8/c/17864498058020442
60;and.pinas;3882613348;03/11/2023 23:27;0;@lelysmilagros haha ojala lo aperturen antes xd;1,80E+16;https://www.instagram.com/and.pinas/;https://www.instagram.com/p/CzMR63HuST8/c/17972073827627202
61;cirogustavotovardaniel;26956562779;03/11/2023 23:42;0;ATU =mafia falta de empatía para el público y los transportistas ATU y la ctm;1,80E+16;https://www.instagram.com/cirogustavotovardaniel/;https://www.instagram.com/p/CzMR63HuST8/c/18006583720902632
62;alanceleste_;26402155119;03/11/2023 23:58;0;Siguen con su monopolios;1,80E+16;https://www.instagram.com/alanceleste_/;https://www.instagram.com/p/CzMR63HuST8/c/18030146551631870
63;reateguichristian;2167709969;04/11/2023 0:25;0;Así vienen con el mismo cuento hace un año;1,79E+16;https://www.instagram.com/reateguichristian/;https://www.instagram.com/p/CzMR63HuST8/c/17866599726011441
64;alesl.96;7698271718;04/11/2023 2:09;0;Así no más engañan;1,80E+16;https://www.instagram.com/alesl.96/;https://www.instagram.com/p/CzMR63HuST8/c/18043754293545175
65;edher_yosoypez;1642216096;04/11/2023 3:10;0;Dicen y dicen y nada ....;1,80E+16;https://www.instagram.com/edher_yosoypez/;https://www.instagram.com/p/CzMR63HuST8/c/17998062290076311
66;santiagogarcia42;506982712;04/11/2023 3:43;0;Estfadorez vivo en la av universitaria y ests toda abandonada;1,80E+16;https://www.instagram.com/santiagogarcia42/;https://www.instagram.com/p/CzMR63HuST8/c/17997116324200352
67;johannescantautor;3638677293;04/11/2023 7:00;0;@trepesinapsiz le creemos ?;1,81E+16;https://www.instagram.com/johannescantautor/;https://www.instagram.com/p/CzMR63HuST8/c/18078998536404291
68;trepesinapsiz;1049979029;04/11/2023 11:07;0;@johannescantautor ajajajajaja a ver ps mínimo inauguramos dices hahaha;1,80E+16;https://www.instagram.com/trepesinapsiz/;https://www.instagram.com/p/CzMR63HuST8/c/18019917055864830
69;pabloosnar;37852238753;04/11/2023 12:37;0;Florazo, el otro año seguro;1,80E+16;https://www.instagram.com/pabloosnar/;https://www.instagram.com/p/CzMR63HuST8/c/18024593233633220
70;vilcavenegas;1293124818;04/11/2023 12:39;0;@heisenberg1513 debió salir hace más de 8 años;1,79E+16;https://www.instagram.com/vilcavenegas/;https://www.instagram.com/p/CzMR63HuST8/c/17886921278946877
71;lescanoud10;5138705575;04/11/2023 13:02;0;Jaja eso dijeron hace 1 año;1,80E+16;https://www.instagram.com/lescanoud10/;https://www.instagram.com/p/CzMR63HuST8/c/17955729611566820
72;angelquiroz33;4035400800;04/11/2023 13:12;0;NO.ME DIGAN QUE AUMENTARA EL PASAJE...;1,80E+16;https://www.instagram.com/angelquiroz33/;https://www.instagram.com/p/CzMR63HuST8/c/17972442086627231
73;rivera_bryan3;1257177322;04/11/2023 13:52;0;Pero del 2030 😂;1,83E+16;https://www.instagram.com/rivera_bryan3/;https://www.instagram.com/p/CzMR63HuST8/c/18305364022190682
74;carmenuc22;4302760066;04/11/2023 14:06;0;Porfin👏;1,80E+16;https://www.instagram.com/carmenuc22/;https://www.instagram.com/p/CzMR63HuST8/c/18030085555648891
75;cinnamon_gatti;4712392957;04/11/2023 14:28;0;Ósea van a demorar más, pésimo el Atu;1,81E+16;https://www.instagram.com/cinnamon_gatti/;https://www.instagram.com/p/CzMR63HuST8/c/18053133031501233
76;jsu_gm;293848961;04/11/2023 16:07;0;Mentirosos eso esta abandonado ese proyecto no veo a nadie trabajando en ello ya la gente está sacando las barandas para poder cruzar caminando las plantas muriendo eso esta en decadencia, gobierno ba$ura;1,80E+16;https://www.instagram.com/jsu_gm/;https://www.instagram.com/p/CzMR63HuST8/c/17982926777579703
77;missmileamaya;426859442;04/11/2023 16:08;0;Eso dijeron hace 1 año 🙃;1,81E+16;https://www.instagram.com/missmileamaya/;https://www.instagram.com/p/CzMR63HuST8/c/18096795604366019
78;geronimo.aliaga;18040178371;04/11/2023 16:41;0;Ojalá ya un año paralizado;1,80E+16;https://www.instagram.com/geronimo.aliaga/;https://www.instagram.com/p/CzMR63HuST8/c/18007185791105694
79;miguellevano;1384453711;04/11/2023 17:19;0;😂😂De que año 😂😂;1,80E+16;https://www.instagram.com/miguellevano/;https://www.instagram.com/p/CzMR63HuST8/c/18039005404569931
80;jeanlerby;33383952899;04/11/2023 17:43;0;Potencia mundial!!!;1,79E+16;https://www.instagram.com/jeanlerby/;https://www.instagram.com/p/CzMR63HuST8/c/17865931301983948
81;diego.chavezpareja;52005279985;04/11/2023 17:47;0;@heisenberg1513 no hables si no sabes la porquería de gestión de esa obra payaso;1,83E+16;https://www.instagram.com/diego.chavezpareja/;https://www.instagram.com/p/CzMR63HuST8/c/18309091636117264
82;diego.chavezpareja;52005279985;04/11/2023 17:49;0;Cuatro estaciones para tantos retrasos y cagadas en la infraestructura;1,79E+16;https://www.instagram.com/diego.chavezpareja/;https://www.instagram.com/p/CzMR63HuST8/c/17934388049767447
83;edward_pv;3049524202;04/11/2023 18:55;0;Un año después de terminado, estos c...s...;1,80E+16;https://www.instagram.com/edward_pv/;https://www.instagram.com/p/CzMR63HuST8/c/18043342252552920
84;gwendholy;2313385371;04/11/2023 19:28;0;Q no lo abrieron en diciembre 2022?😂😂😂 será cierto esta vez?;1,79E+16;https://www.instagram.com/gwendholy/;https://www.instagram.com/p/CzMR63HuST8/c/17944236548623837
85;usuariowebn;1963013355;04/11/2023 19:39;0;Y cuando para el Este?;1,80E+16;https://www.instagram.com/usuariowebn/;https://www.instagram.com/p/CzMR63HuST8/c/17976816347391114
86;scessars;30398871;04/11/2023 19:49;0;15 de diciembre de que año???;1,84E+16;https://www.instagram.com/scessars/;https://www.instagram.com/p/CzMR63HuST8/c/18395410249025162
87;yvanpalpa;2319213731;04/11/2023 23:15;0;De que año?;1,80E+16;https://www.instagram.com/yvanpalpa/;https://www.instagram.com/p/CzMR63HuST8/c/17988428423397562
88;josephreview;40532294856;05/11/2023 2:20;0;Mientras que siga en esperando a que se aperture el tramo del norte, ya se habrán robado los cables electricos y rejas metálicas y parte de los semáforos.;1,80E+16;https://www.instagram.com/josephreview/;https://www.instagram.com/p/CzMR63HuST8/c/17985733865405391
89;yolanda.romeror;8924948715;05/11/2023 5:38;0;Y cuando harán que se pueda recargar las tarjetas por aplicativo antes se podía en tiendas TAMBO y hace más de 15 días que no tienen sistema;;;
90;jcezat07;5687945563;05/11/2023 12:53;0;Eso dijeron en 2022. Llegó enero 12023 y pues aquí estamos.;1,82E+16;https://www.instagram.com/jcezat07/;https://www.instagram.com/p/CzMR63HuST8/c/18200430856286438
91;jcezat07;5687945563;05/11/2023 12:54;0;@heisenberg1513 JAJAJA OE, GUGLEA PARA QUE NO HABLES PIEDRAS.;1,79E+16;https://www.instagram.com/jcezat07/;https://www.instagram.com/p/CzMR63HuST8/c/17862555036028263
92;victorguz78;1689313900;05/11/2023 16:39;0;Aquí en el norte la vía del lentopolitano está mal hecha 1 solo carril, cruces peatonales cada 2 km , paraderos mal hechos, pareciera que cada tramo estuviera diseñadoo por distinto arquitecto 😂;1,80E+16;https://www.instagram.com/victorguz78/;https://www.instagram.com/p/CzMR63HuST8/c/18026789179627487
93;alejandrosa.da;8432962261;05/11/2023 17:56;0;Eso siempre que paso por allí ya esta listo. No se que esperan? Una obra tan sencilla se pasan;1,80E+16;https://www.instagram.com/alejandrosa.da/;https://www.instagram.com/p/CzMR63HuST8/c/18030925828589623
94;alejandrosa.da;8432962261;05/11/2023 17:56;0;@jackydurand23 tal cual. Habiendo tanto espacio;1,83E+16;https://www.instagram.com/alejandrosa.da/;https://www.instagram.com/p/CzMR63HuST8/c/18279754702156809
95;alejandrosa.da;8432962261;05/11/2023 17:57;0;Por querer sacarle dinero a la gente seguro trasbordo y pagar aparte;1,80E+16;https://www.instagram.com/alejandrosa.da/;https://www.instagram.com/p/CzMR63HuST8/c/18029910679641299
96;chumpitazguzman;4113265920;05/11/2023 18:06;0;No van a llegar a Chimpu Ocllo....solo hasta los Incas...la verdad no comprendo tanta ineficiencia...!!!!;1,79E+16;https://www.instagram.com/chumpitazguzman/;https://www.instagram.com/p/CzMR63HuST8/c/17884435817954301
97;norca.ni;61262349101;05/11/2023 21:42;0;Difícil creerles...SIEMPRE HAN MENTIDO.;1,80E+16;https://www.instagram.com/norca.ni/;https://www.instagram.com/p/CzMR63HuST8/c/18024813541699728
98;oscarsilvestre5000;2208255255;06/11/2023 1:19;0;Y les creen;1,79E+16;https://www.instagram.com/oscarsilvestre5000/;https://www.instagram.com/p/CzMR63HuST8/c/17900883152880642
99;joseartemiocornejosarmiento;12369956840;06/11/2023 2:01;0;Sr Aguilar primero preocupese en abastecer de unidades a dicha zona norte , sobretodo los días sábados es un CAOS con el expreso 4 , las  unidades pasan súper llenos y todavía paran en la estación uni .. dónde diablos vamos a subir ,EN EL TECHO...ya pues caraduras y el otro sr Porky ... qué hace por mejorarlo?;1,79E+16;https://www.instagram.com/joseartemiocornejosarmiento/;https://www.instagram.com/p/CzMR63HuST8/c/17866059614980514
100;anthonymacedo07;2042442467;06/11/2023 4:15;0;Otra vez no dijeron de qué año 🤭;1,80E+16;https://www.instagram.com/anthonymacedo07/;https://www.instagram.com/p/CzMR63HuST8/c/17981675246594443
